ID,?型,SKU,名?,已?布,是推荐?品？,在列表?可?,?短描述,描述,促??始日期,促?截止日期,???,??,有?？,?存,?存不足,允?缺?下?？,??出售？,重量(kg),?度(cm),?度 (cm),高度 (cm),允?客??价？,?物?注,促?价格,常?售价,分?,??,???,?片,下?限制,下?的?期天?,父?,分??品,交叉?售,交叉?售_1,外部?接,按?文本,位置
24,simple,,CPU,1,0,visible,,CPU說明,,,taxable,,1,,,0,0,,,,,0,,,1000,Uncategorized,,,,,,,,,,,,0
25,simple,,AMD A10-9700,1,0,visible,3.50GHz,DDR4 Up to 2400,,,taxable,,1,,,0,0,,,,,0,,,1000,Uncategorized,,,,,,,,,,,,
26,simple,,AMD A10-9700E,1,0,visible,3.00GHz,DDR4 Up to 2400,,,taxable,,1,,,0,0,,,,,0,,,1100,Uncategorized,,,,,,,,,,,,
27,simple,,AMD A12-9800,1,0,visible,3.80GHz,DDR4 Up to 2400,,,taxable,,1,,,0,0,,,,,0,,,2000,Uncategorized,,,,,,,,,,,,
28,simple,,AMD A12-9800E,1,0,visible,3.10GHz,DDR4 Up to 2400,,,taxable,,1,,,0,0,,,,,0,,,2100,Uncategorized,,,,,,,,,,,,
29,simple,,AMD A6-9500,1,0,visible,3.50GHz,DDR4 Up to 2400,,,taxable,,1,,,0,0,,,,,0,,,3000,Uncategorized,,,,,,,,,,,,
30,simple,,AMD A6-9500E,1,0,visible,3.00GHz,DDR4 Up to 2400,,,taxable,,1,,,0,0,,,,,0,,,3100,Uncategorized,,,,,,,,,,,,
31,simple,,AMD A8-9600,1,0,visible,3.10GHz,DDR4 Up to 2400,,,taxable,,1,,,0,0,,,,,0,,,4000,Uncategorized,,,,,,,,,,,,
32,simple,,AMD Athlon 200GE,1,0,visible,3.20GHz,DDR4 Up to 2667,,,taxable,,1,,,0,0,,,,,0,,,4100,Uncategorized,,,,,,,,,,,,
33,simple,,AMD Athlon 220GE,1,0,visible,3.40GHz,DDR4 Up to 2667,,,taxable,,1,,,0,0,,,,,0,,,5000,Uncategorized,,,,,,,,,,,,
34,simple,,AMD Athlon 240GE,1,0,visible,3.50GHz,DDR4 Up to 2667,,,taxable,,1,,,0,0,,,,,0,,,5100,Uncategorized,,,,,,,,,,,,
35,simple,,AMD Athlon 3000G,1,0,visible,3.50GHz,DDR4 Up to 2667,,,taxable,,1,,,0,0,,,,,0,,,6000,Uncategorized,,,,,,,,,,,,
36,simple,,AMD Athlon X4 950,1,0,visible,3.50GHz,DDR4 Up to 2400,,,taxable,,1,,,0,0,,,,,0,,,6100,Uncategorized,,,,,,,,,,,,
37,simple,,AMD Ryzen 3 1200,1,0,visible,3.10GHz,DDR4 Up to 2667,,,taxable,,1,,,0,0,,,,,0,,,7000,Uncategorized,,,,,,,,,,,,
38,simple,,AMD Ryzen 3 1300X,1,0,visible,3.50GHz,DDR4 Up to 2667,,,taxable,,1,,,0,0,,,,,0,,,7100,Uncategorized,,,,,,,,,,,,
39,simple,,AMD Ryzen 3 2200G,1,0,visible,3.50GHz,DDR4 Up to 2933,,,taxable,,1,,,0,0,,,,,0,,,8000,Uncategorized,,,,,,,,,,,,
40,simple,,AMD Ryzen 3 2200GE,1,0,visible,3.20GHz,DDR4 Up to 2933,,,taxable,,1,,,0,0,,,,,0,,,8100,Uncategorized,,,,,,,,,,,,
41,simple,,AMD Ryzen 3 2300X,1,0,visible,3.50GHz,DDR4 Up to 2933,,,taxable,,1,,,0,0,,,,,0,,,9000,Uncategorized,,,,,,,,,,,,
42,simple,,AMD Ryzen 3 3100,1,0,visible,3.60GHz,DDR4 Up to 3200,,,taxable,,1,,,0,0,,,,,0,,,9100,Uncategorized,,,,,,,,,,,,
43,simple,,AMD Ryzen 3 3200G,1,0,visible,3.60GHz,DDR4 Up to 2933,,,taxable,,1,,,0,0,,,,,0,,,10000,Uncategorized,,,,,,,,,,,,
44,simple,,AMD Ryzen 3 3300X,1,0,visible,3.80GHz,DDR4 Up to 3200,,,taxable,,1,,,0,0,,,,,0,,,10100,Uncategorized,,,,,,,,,,,,
45,simple,,AMD Ryzen 5 1400,1,0,visible,3.20GHz,DDR4 Up to 2667,,,taxable,,1,,,0,0,,,,,0,,,11000,Uncategorized,,,,,,,,,,,,
46,simple,,AMD Ryzen 5 1500X,1,0,visible,3.50GHz,DDR4 Up to 2667,,,taxable,,1,,,0,0,,,,,0,,,11100,Uncategorized,,,,,,,,,,,,
47,simple,,AMD Ryzen 5 1600,1,0,visible,3.20GHz,DDR4 Up to 2667,,,taxable,,1,,,0,0,,,,,0,,,12000,Uncategorized,,,,,,,,,,,,
48,simple,,AMD Ryzen 5 1600X,1,0,visible,3.60GHz,DDR4 Up to 2667,,,taxable,,1,,,0,0,,,,,0,,,12100,Uncategorized,,,,,,,,,,,,
49,simple,,AMD Ryzen 5 2400G,1,0,visible,3.60GHz,DDR4 Up to 2933,,,taxable,,1,,,0,0,,,,,0,,,13000,Uncategorized,,,,,,,,,,,,
50,simple,,AMD Ryzen 5 2400GE,1,0,visible,3.20GHz,DDR4 Up to 2933,,,taxable,,1,,,0,0,,,,,0,,,13100,Uncategorized,,,,,,,,,,,,
51,simple,,AMD Ryzen 5 2500X,1,0,visible,3.60GHz,DDR4 Up to 2933,,,taxable,,1,,,0,0,,,,,0,,,14000,Uncategorized,,,,,,,,,,,,
52,simple,,AMD Ryzen 5 2600,1,0,visible,3.40GHz,DDR4 Up to 2933,,,taxable,,1,,,0,0,,,,,0,,,14100,Uncategorized,,,,,,,,,,,,
53,simple,,AMD Ryzen 5 2600E,1,0,visible,3.10GHz,DDR4 Up to 2667,,,taxable,,1,,,0,0,,,,,0,,,15000,Uncategorized,,,,,,,,,,,,
54,simple,,AMD Ryzen 5 2600X,1,0,visible,3.60GHz,DDR4 Up to 2933,,,taxable,,1,,,0,0,,,,,0,,,15100,Uncategorized,,,,,,,,,,,,
55,simple,,AMD Ryzen 5 3400G,1,0,visible,3.70GHz,DDR4 Up to 2933,,,taxable,,1,,,0,0,,,,,0,,,16000,Uncategorized,,,,,,,,,,,,
56,simple,,AMD Ryzen 5 3500,1,0,visible,3.60GHz,DDR4 Up to 3200,,,taxable,,1,,,0,0,,,,,0,,,16100,Uncategorized,,,,,,,,,,,,
57,simple,,AMD Ryzen 5 3500X,1,0,visible,3.60GHz,DDR4 Up to 3200,,,taxable,,1,,,0,0,,,,,0,,,17000,Uncategorized,,,,,,,,,,,,
58,simple,,AMD Ryzen 5 3600,1,0,visible,3.60GHz,DDR4 Up to 3200,,,taxable,,1,,,0,0,,,,,0,,,17100,Uncategorized,,,,,,,,,,,,
59,simple,,AMD Ryzen 5 3600X,1,0,visible,3.80GHz,DDR4 Up to 3200,,,taxable,,1,,,0,0,,,,,0,,,18000,Uncategorized,,,,,,,,,,,,
60,simple,,AMD Ryzen 5 3600XT,1,0,visible,3.80GHz,DDR4 Up to 3200,,,taxable,,1,,,0,0,,,,,0,,,18100,Uncategorized,,,,,,,,,,,,
61,simple,,AMD Ryzen 5 5600X,1,0,visible,3.70GHz,DDR4 Up to 3200,,,taxable,,1,,,0,0,,,,,0,,,19000,Uncategorized,,,,,,,,,,,,
62,simple,,AMD Ryzen 7 1700,1,0,visible,3.00GHz,DDR4 Up to 2667,,,taxable,,1,,,0,0,,,,,0,,,19100,Uncategorized,,,,,,,,,,,,
63,simple,,AMD Ryzen 7 1700X,1,0,visible,3.00GHz,DDR4 Up to 2667,,,taxable,,1,,,0,0,,,,,0,,,20000,Uncategorized,,,,,,,,,,,,
64,simple,,AMD Ryzen 7 1800X,1,0,visible,3.60GHz,DDR4 Up to 2667,,,taxable,,1,,,0,0,,,,,0,,,20100,Uncategorized,,,,,,,,,,,,
65,simple,,AMD Ryzen 7 2700,1,0,visible,3.20GHz,DDR4 Up to 2933,,,taxable,,1,,,0,0,,,,,0,,,21000,Uncategorized,,,,,,,,,,,,
66,simple,,AMD Ryzen 7 2700E,1,0,visible,2.80GHz,DDR4 Up to 2667,,,taxable,,1,,,0,0,,,,,0,,,21100,Uncategorized,,,,,,,,,,,,
